SpanID: 725967033e28b815, SpanName: http:/click/clicktwice, SpanKind: SERVER, Timestamp:1693470144560000, SpanDuration: 30937.074ms
--------------SpanID: 179de34d78f1e9d1, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470153550000, SpanDuration: 3.0ms
--------------SpanID: fb223f709728d311, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153556000, SpanDuration: 7.0ms
--------------SpanID: fb223f709728d311, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153557000, SpanDuration: 5.0ms
--------------SpanID: 1205a8296a795af0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153564000, SpanDuration: 6.0ms
--------------SpanID: 1205a8296a795af0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153565000, SpanDuration: 4.0ms
--------------SpanID: 4bdb39566bfdbdd7, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470153570000, SpanDuration: 8.0ms
--------------SpanID: 4bdb39566bfdbdd7, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470153572000, SpanDuration: 5.0ms
--------------SpanID: 5daecd252d85d568, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153580000, SpanDuration: 6.0ms
--------------SpanID: 5daecd252d85d568, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153582000, SpanDuration: 3.0ms
--------------SpanID: 75d8d89244c497c7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153586000, SpanDuration: 5.0ms
--------------SpanID: 75d8d89244c497c7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153588000, SpanDuration: 4.0ms
----------SpanID: 495560196d5fc902, SpanName: http:/ticketinfo/queryfortravel, SpanKind: SERVER, Timestamp:1693470153530000, SpanDuration: 66.0ms
------------SpanID: bc5d884b68b74ef8, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1693470153532000, SpanDuration: 62.0ms
--------------SpanID: 82b508f19e831f10, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470153540000, SpanDuration: 6.0ms
--------------SpanID: 82b508f19e831f10, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470153542000, SpanDuration: 3.0ms
--------------SpanID: 179de34d78f1e9d1, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470153548000, SpanDuration: 6.0ms
--------------SpanID: 179de34d78f1e9d1, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470153550000, SpanDuration: 3.0ms
--------------SpanID: fb223f709728d311, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153556000, SpanDuration: 7.0ms
--------------SpanID: fb223f709728d311, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153557000, SpanDuration: 5.0ms
--------------SpanID: 1205a8296a795af0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153564000, SpanDuration: 6.0ms
--------------SpanID: 1205a8296a795af0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153565000, SpanDuration: 4.0ms
--------------SpanID: 4bdb39566bfdbdd7, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470153570000, SpanDuration: 8.0ms
--------------SpanID: 4bdb39566bfdbdd7, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470153572000, SpanDuration: 5.0ms
--------------SpanID: 5daecd252d85d568, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153580000, SpanDuration: 6.0ms
--------------SpanID: 5daecd252d85d568, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153582000, SpanDuration: 3.0ms
--------------SpanID: 75d8d89244c497c7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153586000, SpanDuration: 5.0ms
--------------SpanID: 75d8d89244c497c7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153588000, SpanDuration: 4.0ms
------------SpanID: bc5d884b68b74ef8, SpanName: http:/basic/queryfortravel, SpanKind: SERVER, Timestamp:1693470153535000, SpanDuration: 58.0ms
--------------SpanID: 82b508f19e831f10, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470153540000, SpanDuration: 6.0ms
--------------SpanID: 82b508f19e831f10, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470153542000, SpanDuration: 3.0ms
--------------SpanID: 179de34d78f1e9d1, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470153548000, SpanDuration: 6.0ms
--------------SpanID: 179de34d78f1e9d1, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470153550000, SpanDuration: 3.0ms
--------------SpanID: fb223f709728d311, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153556000, SpanDuration: 7.0ms
--------------SpanID: fb223f709728d311, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153557000, SpanDuration: 5.0ms
--------------SpanID: 1205a8296a795af0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153564000, SpanDuration: 6.0ms
--------------SpanID: 1205a8296a795af0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153565000, SpanDuration: 4.0ms
--------------SpanID: 4bdb39566bfdbdd7, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470153570000, SpanDuration: 8.0ms
--------------SpanID: 4bdb39566bfdbdd7, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470153572000, SpanDuration: 5.0ms
--------------SpanID: 5daecd252d85d568, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153580000, SpanDuration: 6.0ms
--------------SpanID: 5daecd252d85d568, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153582000, SpanDuration: 3.0ms
--------------SpanID: 75d8d89244c497c7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153586000, SpanDuration: 5.0ms
--------------SpanID: 75d8d89244c497c7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153588000, SpanDuration: 4.0ms
----------SpanID: e828f39c5165e319, SpanName: http:/order/calculate, SpanKind: CLIENT, Timestamp:1693470153597000, SpanDuration: 7.0ms
----------SpanID: e828f39c5165e319, SpanName: http:/order/calculate, SpanKind: SERVER, Timestamp:1693470153599000, SpanDuration: 4.0ms
----------SpanID: d9540e74780821b8, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153605000, SpanDuration: 16.0ms
------------SpanID: bb99024c043c51f9, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153609000, SpanDuration: 10.0ms
--------------SpanID: 0b0cdd32d98e56b2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153612000, SpanDuration: 5.0ms
--------------SpanID: 0b0cdd32d98e56b2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153614000, SpanDuration: 3.0ms
------------SpanID: bb99024c043c51f9, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153610000, SpanDuration: 9.0ms
--------------SpanID: 0b0cdd32d98e56b2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153612000, SpanDuration: 5.0ms
--------------SpanID: 0b0cdd32d98e56b2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153614000, SpanDuration: 3.0ms
----------SpanID: d9540e74780821b8, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470153606000, SpanDuration: 15.0ms
------------SpanID: bb99024c043c51f9, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153609000, SpanDuration: 10.0ms
--------------SpanID: 0b0cdd32d98e56b2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153612000, SpanDuration: 5.0ms
--------------SpanID: 0b0cdd32d98e56b2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153614000, SpanDuration: 3.0ms
------------SpanID: bb99024c043c51f9, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153610000, SpanDuration: 9.0ms
--------------SpanID: 0b0cdd32d98e56b2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153612000, SpanDuration: 5.0ms
--------------SpanID: 0b0cdd32d98e56b2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153614000, SpanDuration: 3.0ms
----------SpanID: e9784c3b7420481a, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153622000, SpanDuration: 18.0ms
------------SpanID: 6889fbf6895657b3, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153627000, SpanDuration: 11.0ms
--------------SpanID: 4124199efcd3820c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153631000, SpanDuration: 5.0ms
--------------SpanID: 4124199efcd3820c, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153633000, SpanDuration: 3.0ms
------------SpanID: 6889fbf6895657b3, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153629000, SpanDuration: 9.0ms
--------------SpanID: 4124199efcd3820c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153631000, SpanDuration: 5.0ms
--------------SpanID: 4124199efcd3820c, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153633000, SpanDuration: 3.0ms
----------SpanID: e9784c3b7420481a, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470153625000, SpanDuration: 14.0ms
------------SpanID: 6889fbf6895657b3, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153627000, SpanDuration: 11.0ms
--------------SpanID: 4124199efcd3820c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153631000, SpanDuration: 5.0ms
--------------SpanID: 4124199efcd3820c, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153633000, SpanDuration: 3.0ms
------------SpanID: 6889fbf6895657b3, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153629000, SpanDuration: 9.0ms
--------------SpanID: 4124199efcd3820c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153631000, SpanDuration: 5.0ms
--------------SpanID: 4124199efcd3820c, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153633000, SpanDuration: 3.0ms
----------SpanID: 0e19771c39d3e6d0, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153641000, SpanDuration: 24.0ms
------------SpanID: 24223780b4bd1926, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153645000, SpanDuration: 13.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153649000, SpanDuration: 7.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153651000, SpanDuration: 5.0ms
------------SpanID: 24223780b4bd1926, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153647000, SpanDuration: 11.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153649000, SpanDuration: 7.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153651000, SpanDuration: 5.0ms
----------SpanID: 0e19771c39d3e6d0, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470153643000, SpanDuration: 16.0ms
------------SpanID: 24223780b4bd1926, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153645000, SpanDuration: 13.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153649000, SpanDuration: 7.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153651000, SpanDuration: 5.0ms
------------SpanID: 24223780b4bd1926, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153647000, SpanDuration: 11.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153649000, SpanDuration: 7.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153651000, SpanDuration: 5.0ms
----------SpanID: c4839ce51278aa04, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153666000, SpanDuration: 24.0ms
------------SpanID: 76cd99ca94e2f2fb, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153674000, SpanDuration: 13.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153679000, SpanDuration: 6.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153681000, SpanDuration: 3.0ms
------------SpanID: 76cd99ca94e2f2fb, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153676000, SpanDuration: 10.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153679000, SpanDuration: 6.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153681000, SpanDuration: 3.0ms
----------SpanID: c4839ce51278aa04, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470153672000, SpanDuration: 16.0ms
------------SpanID: 76cd99ca94e2f2fb, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153674000, SpanDuration: 13.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153679000, SpanDuration: 6.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153681000, SpanDuration: 3.0ms
------------SpanID: 76cd99ca94e2f2fb, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153676000, SpanDuration: 10.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153679000, SpanDuration: 6.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153681000, SpanDuration: 3.0ms
----------SpanID: 46186380b332fd6d, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1693470153691000, SpanDuration: 59.0ms
------------SpanID: 2f3b1f049d89f1fc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153697000, SpanDuration: 19.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153702000, SpanDuration: 9.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153707000, SpanDuration: 3.0ms
------------SpanID: 2f3b1f049d89f1fc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153699000, SpanDuration: 16.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153702000, SpanDuration: 9.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153707000, SpanDuration: 3.0ms
------------SpanID: 5dd7234fcfae36cd, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470153717000, SpanDuration: 8.0ms
------------SpanID: 5dd7234fcfae36cd, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470153719000, SpanDuration: 5.0ms
------------SpanID: 1c41bc6004519df4, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153725000, SpanDuration: 14.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153731000, SpanDuration: 6.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153732000, SpanDuration: 4.0ms
------------SpanID: 1c41bc6004519df4, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153727000, SpanDuration: 11.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153731000, SpanDuration: 6.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153732000, SpanDuration: 4.0ms
------------SpanID: 7e1f8295ac6fb498, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470153740000, SpanDuration: 7.0ms
------------SpanID: 7e1f8295ac6fb498, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470153741000, SpanDuration: 5.0ms
----------SpanID: 46186380b332fd6d, SpanName: http:/seat/getleftticketofinterval, SpanKind: SERVER, Timestamp:1693470153692000, SpanDuration: 56.0ms
------------SpanID: 2f3b1f049d89f1fc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153697000, SpanDuration: 19.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153702000, SpanDuration: 9.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153707000, SpanDuration: 3.0ms
------------SpanID: 2f3b1f049d89f1fc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153699000, SpanDuration: 16.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153702000, SpanDuration: 9.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153707000, SpanDuration: 3.0ms
------------SpanID: 5dd7234fcfae36cd, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470153717000, SpanDuration: 8.0ms
------------SpanID: 5dd7234fcfae36cd, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470153719000, SpanDuration: 5.0ms
------------SpanID: 1c41bc6004519df4, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153725000, SpanDuration: 14.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153731000, SpanDuration: 6.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153732000, SpanDuration: 4.0ms
------------SpanID: 1c41bc6004519df4, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153727000, SpanDuration: 11.0ms
